en-core-web-sm      			   2.0.0
Flask                              0.12.2
Flask-Cors                         3.0.3
gast                               0.2.0
itsdangerous                       0.24
msgpack                            0.5.6
msgpack-numpy                      0.4.3.2
msgpack-python                     0.5.1
multipledispatch                   0.4.9
nltk                               3.2.4
numpy                              1.14.0
numpydoc                           0.7.0
Owlready2                          0.10
packaging                          16.8
pandas                             0.21.0
pandocfilters                      1.4.2
regex                              2017.9.23
reporters-db                       1.0.12.1
requests                           2.18.4
requests-oauthlib                  1.0.0
robotframework                     3.0.2
rope                               0.10.7
ruamel-yaml                        0.15.35
s3transfer                         0.1.13
scikit-image                       0.13.1
scikit-learn                       0.19.1
scipy                              1.0.0
six                                1.11.0
spacy                              2.0.12
thinc                              6.10.3
toolz                              0.9.0
tornado                            4.5.3
tqdm                               4.26.0
traitlets                          4.3.2
tweepy                             3.6.0
twitterscraper                     0.7.1
typing                             3.6.2
ujson                              1.35
unicodecsv                         0.14.1
Unidecode                          0.4.21
urllib3                            1.22
Werkzeug                           0.14.1
